Item Purchased,Category,Color,Location,Size,Gender,Shipping Type,Payment Method,Discount Applied,Subscription Status,Season,Frequency of Purchases,Previous Purchases,Purchase Amount (USD),Age
T-shirt,Accessories,Red,New York,XL,Male,Express,Debit Card,0,0,Winter,Monthly,6,180.41,21
Jacket,Footwear,Blue,California,XL,Male,Express,Debit Card,1,1,Spring,Monthly,4,265.06,54
Jacket,Footwear,White,Texas,L,Male,Express,PayPal,0,1,Winter,Monthly,5,331.14,55
Shoes,Footwear,Blue,California,XL,Male,Express,Credit Card,1,1,Winter,Monthly,0,215.0,49
T-shirt,Outerwear,Yellow,Florida,L,Male,Express,Debit Card,0,1,Spring,Weekly,6,359.94,28
T-shirt,Accessories,Black,New York,S,Male,Express,PayPal,1,0,Summer,Occasionally,5,432.0,18
T-shirt,Clothing,Black,New York,S,Female,Express,Debit Card,0,0,Summer,Occasionally,3,85.8,42
Dress,Outerwear,Red,New York,M,Female,Standard,Credit Card,0,0,Winter,Weekly,0,231.26,59
Jeans,Outerwear,Green,Florida,S,Male,Express,Debit Card,1,0,Spring,Weekly,8,209.93,69
Dress,Outerwear,Blue,Nevada,L,Male,Express,PayPal,1,1,Fall,Occasionally,3,346.86,41
Jeans,Footwear,Green,Nevada,XL,Male,Express,Credit Card,0,0,Winter,Occasionally,1,132.44,60
T-shirt,Accessories,Red,California,M,Male,Standard,PayPal,0,0,Fall,Weekly,7,323.72,34
T-shirt,Outerwear,Black,Nevada,XL,Female,Express,Credit Card,0,0,Winter,Weekly,1,439.97,25
Dress,Clothing,Green,Nevada,L,Male,Standard,Credit Card,0,1,Winter,Monthly,4,214.88,62
Dress,Accessories,Green,New York,S,Female,Express,Credit Card,1,1,Spring,Monthly,5,456.4,44
Jeans,Clothing,Black,New York,M,Female,Express,Debit Card,0,1,Spring,Occasionally,7,496.65,69
Jacket,Accessories,Blue,California,L,Male,Standard,PayPal,0,0,Fall,Weekly,0,61.99,35
Jeans,Clothing,Black,Texas,M,Male,Express,PayPal,0,1,Fall,Occasionally,0,124.2,44
Dress,Footwear,Green,California,M,Female,Standard,PayPal,1,0,Summer,Monthly,3,475.69,39
Dress,Outerwear,Blue,California,S,Female,Standard,Credit Card,0,0,Spring,Monthly,4,479.58,33
Shoes,Clothing,Blue,Florida,L,Male,Express,Debit Card,1,0,Winter,Occasionally,8,57.88,19
Dress,Accessories,Black,Florida,XL,Male,Express,Credit Card,1,1,Winter,Monthly,6,17.35,22
Shoes,Outerwear,Green,California,M,Male,Express,PayPal,1,1,Summer,Weekly,6,88.94,35
Jacket,Outerwear,Red,California,M,Female,Express,Debit Card,1,0,Spring,Occasionally,7,498.05,20
Jeans,Accessories,Green,California,XL,Female,Standard,Debit Card,1,0,Winter,Weekly,4,98.2,44
Jeans,Clothing,White,Nevada,L,Male,Standard,Debit Card,1,1,Summer,Weekly,4,256.25,34
Shoes,Footwear,Yellow,Florida,M,Female,Express,PayPal,1,1,Summer,Monthly,0,425.72,33
Jeans,Footwear,Red,California,M,Female,Standard,Debit Card,0,1,Winter,Weekly,8,20.0,23
Dress,Clothing,Blue,New York,M,Male,Standard,Debit Card,0,0,Winter,Occasionally,5,306.2,68
T-shirt,Outerwear,Red,New York,L,Male,Express,Credit Card,1,0,Fall,Weekly,8,145.74,24
Shoes,Outerwear,Blue,Nevada,L,Female,Standard,Credit Card,0,0,Spring,Weekly,2,432.54,67
Jeans,Outerwear,Blue,Nevada,XL,Female,Standard,Debit Card,0,1,Fall,Weekly,4,148.9,31
Shoes,Outerwear,Red,Texas,L,Male,Express,Debit Card,1,1,Summer,Weekly,1,346.51,55
Shoes,Clothing,Blue,Texas,L,Male,Standard,Credit Card,0,1,Winter,Weekly,9,340.37,57
T-shirt,Outerwear,Blue,Texas,S,Male,Express,Credit Card,1,0,Fall,Monthly,4,118.53,32
Dress,Accessories,White,Nevada,XL,Male,Standard,Credit Card,0,0,Summer,Occasionally,7,27.05,64
Shoes,Outerwear,Green,Nevada,M,Male,Express,PayPal,1,1,Spring,Monthly,1,210.53,64
Jeans,Footwear,Green,Nevada,L,Female,Standard,PayPal,1,0,Winter,Occasionally,7,151.7,65
Jacket,Outerwear,Yellow,New York,M,Female,Standard,Credit Card,0,1,Fall,Occasionally,3,406.4,50
Shoes,Clothing,Yellow,Nevada,M,Female,Express,Debit Card,0,0,Spring,Occasionally,9,402.18,60
Shoes,Footwear,White,New York,S,Female,Express,Credit Card,1,1,Fall,Occasionally,9,233.94,44
T-shirt,Clothing,Yellow,Texas,L,Male,Express,PayPal,1,0,Summer,Occasionally,0,307.19,46
Dress,Clothing,Red,Texas,XL,Male,Express,Debit Card,1,0,Spring,Weekly,4,306.09,54
Jacket,Footwear,Black,Texas,L,Male,Standard,PayPal,0,1,Fall,Monthly,0,415.31,22
Jeans,Clothing,Black,California,M,Female,Standard,Debit Card,0,1,Spring,Monthly,6,218.25,46
Jacket,Clothing,Black,California,XL,Female,Standard,PayPal,0,1,Summer,Weekly,7,144.97,49
Jeans,Outerwear,White,Florida,L,Female,Express,Debit Card,0,1,Spring,Occasionally,2,139.87,23
Dress,Accessories,White,Florida,M,Male,Standard,Debit Card,1,1,Fall,Monthly,2,272.73,19
Jeans,Clothing,Blue,Florida,M,Female,Standard,Debit Card,1,0,Summer,Weekly,6,230.08,23
T-shirt,Clothing,Black,California,S,Male,Express,Debit Card,1,1,Winter,Weekly,3,225.66,63
T-shirt,Clothing,Red,California,S,Male,Express,PayPal,1,1,Fall,Monthly,2,54.66,60
T-shirt,Outerwear,Yellow,Florida,S,Male,Standard,PayPal,0,1,Fall,Monthly,7,362.12,21
T-shirt,Accessories,Red,Florida,M,Male,Express,Debit Card,1,0,Summer,Occasionally,2,114.73,46
Jacket,Footwear,Yellow,Nevada,L,Male,Standard,Debit Card,1,1,Summer,Occasionally,6,106.51,42
Dress,Outerwear,Black,Florida,S,Male,Standard,PayPal,0,1,Winter,Monthly,1,212.25,26
Jeans,Outerwear,Black,Nevada,L,Female,Express,Debit Card,0,1,Fall,Occasionally,0,121.61,20
Jeans,Accessories,Black,New York,S,Male,Standard,Debit Card,1,0,Summer,Weekly,5,296.09,43
T-shirt,Accessories,White,California,XL,Male,Express,Debit Card,0,0,Winter,Occasionally,7,192.02,65
T-shirt,Outerwear,Yellow,Florida,XL,Female,Express,Credit Card,1,1,Winter,Occasionally,0,229.97,60
Shoes,Footwear,White,California,S,Male,Standard,Debit Card,0,0,Summer,Weekly,9,273.21,44
Dress,Outerwear,White,California,M,Female,Standard,Credit Card,0,1,Fall,Occasionally,8,109.73,53
Jacket,Accessories,Green,California,S,Female,Standard,Debit Card,1,0,Spring,Weekly,2,86.32,49
Jeans,Footwear,Red,New York,S,Female,Express,PayPal,0,1,Spring,Occasionally,2,441.41,18
Shoes,Accessories,Red,Texas,M,Male,Standard,Credit Card,1,0,Winter,Monthly,3,222.52,33
Shoes,Footwear,Blue,Florida,XL,Male,Express,Credit Card,0,1,Spring,Occasionally,0,211.93,68
Jeans,Clothing,White,Texas,L,Female,Express,Debit Card,0,1,Spring,Monthly,8,27.45,65
Jacket,Accessories,Yellow,Texas,S,Male,Standard,Debit Card,0,0,Summer,Monthly,2,254.01,28
Shoes,Accessories,Green,Texas,M,Male,Express,Credit Card,0,1,Winter,Monthly,9,281.54,43
Shoes,Outerwear,Green,California,S,Female,Standard,PayPal,0,1,Fall,Monthly,3,283.83,57
Dress,Accessories,Red,Nevada,M,Female,Standard,PayPal,1,1,Winter,Monthly,0,356.45,18
Jacket,Accessories,White,California,L,Male,Standard,Debit Card,0,1,Summer,Weekly,3,96.97,43
Shoes,Clothing,Blue,California,L,Female,Standard,PayPal,1,0,Spring,Weekly,0,133.59,45
Jacket,Accessories,White,Texas,XL,Female,Standard,PayPal,0,1,Fall,Weekly,4,407.26,26
Jeans,Clothing,Black,California,M,Female,Standard,Debit Card,1,0,Winter,Monthly,4,474.11,61
T-shirt,Clothing,White,Texas,M,Male,Standard,PayPal,0,0,Spring,Occasionally,6,76.61,39
Shoes,Clothing,Black,Nevada,XL,Male,Express,Debit Card,1,0,Winter,Weekly,7,253.85,25
Dress,Clothing,Black,Florida,XL,Male,Standard,Credit Card,1,0,Fall,Occasionally,3,114.95,66
Jeans,Footwear,Blue,Texas,M,Female,Express,Debit Card,0,1,Winter,Occasionally,6,39.44,59
Jacket,Outerwear,Yellow,Nevada,XL,Male,Express,Credit Card,0,1,Winter,Monthly,3,169.5,44
Jeans,Footwear,Red,Florida,L,Female,Express,Credit Card,0,0,Winter,Monthly,2,80.41,56
Shoes,Accessories,White,New York,S,Male,Standard,PayPal,1,1,Spring,Monthly,5,357.87,36
Jacket,Footwear,Black,Texas,L,Male,Express,PayPal,1,0,Fall,Weekly,3,271.53,42
T-shirt,Footwear,White,Texas,XL,Female,Express,PayPal,0,1,Fall,Monthly,2,80.48,55
Jeans,Accessories,Yellow,New York,M,Male,Standard,Debit Card,0,1,Spring,Weekly,8,14.53,38
Shoes,Accessories,Red,New York,M,Female,Standard,PayPal,1,1,Spring,Weekly,4,406.0,41
Dress,Accessories,Yellow,Texas,L,Male,Express,Credit Card,1,0,Spring,Weekly,6,96.34,41
Jacket,Footwear,Red,New York,M,Male,Standard,PayPal,0,0,Summer,Weekly,5,307.05,36
Jeans,Footwear,Green,California,XL,Female,Standard,PayPal,1,1,Winter,Monthly,9,175.09,67
Jeans,Accessories,Red,Florida,L,Female,Standard,Debit Card,0,0,Winter,Weekly,4,296.89,64
T-shirt,Outerwear,Blue,Florida,M,Female,Standard,Debit Card,0,0,Fall,Monthly,6,164.67,19
T-shirt,Outerwear,Yellow,Florida,S,Male,Express,Credit Card,0,1,Winter,Monthly,5,52.6,31
Dress,Clothing,Black,California,S,Male,Standard,Debit Card,1,0,Summer,Weekly,9,119.25,49
Dress,Accessories,Green,New York,XL,Male,Standard,PayPal,1,1,Spring,Monthly,1,102.15,59
Shoes,Clothing,Blue,Nevada,M,Female,Standard,Debit Card,1,1,Fall,Occasionally,2,219.73,49
Shoes,Outerwear,White,New York,XL,Female,Express,Credit Card,1,1,Fall,Monthly,1,332.56,45
Dress,Clothing,Yellow,Texas,L,Female,Express,PayPal,0,0,Winter,Monthly,2,139.26,65
Dress,Accessories,Black,Florida,S,Male,Standard,Credit Card,1,1,Fall,Weekly,0,15.91,56
Jacket,Accessories,Red,New York,L,Male,Standard,Debit Card,0,1,Spring,Weekly,7,264.28,57
T-shirt,Accessories,Black,Nevada,M,Female,Express,Debit Card,0,0,Fall,Monthly,5,306.82,59
Shoes,Footwear,White,Texas,XL,Male,Standard,Credit Card,0,0,Spring,Weekly,1,481.81,64
T-shirt,Clothing,Green,California,XL,Female,Standard,PayPal,1,0,Summer,Occasionally,7,298.84,57
T-shirt,Outerwear,Green,California,XL,Male,Express,Debit Card,0,0,Summer,Occasionally,5,240.87,30
Dress,Outerwear,Yellow,Nevada,L,Male,Standard,Debit Card,0,1,Spring,Weekly,6,290.97,29
Jacket,Outerwear,Green,Texas,S,Female,Standard,PayPal,1,0,Winter,Monthly,0,464.67,25
Jeans,Footwear,Yellow,Florida,L,Male,Express,Debit Card,0,0,Fall,Occasionally,6,415.91,32
Jacket,Footwear,Yellow,New York,L,Male,Express,Credit Card,1,0,Winter,Occasionally,2,168.26,43
Jacket,Accessories,Yellow,Texas,M,Female,Standard,Debit Card,1,0,Fall,Monthly,7,126.25,29
T-shirt,Outerwear,Red,California,M,Female,Express,Debit Card,1,1,Summer,Weekly,5,138.69,60
Jacket,Footwear,Blue,Nevada,M,Male,Standard,PayPal,0,0,Summer,Occasionally,3,257.17,68
Shoes,Accessories,Yellow,Nevada,S,Female,Standard,Credit Card,1,1,Summer,Monthly,7,374.58,63
T-shirt,Outerwear,Yellow,New York,S,Male,Standard,PayPal,1,0,Fall,Monthly,8,256.58,44
Shoes,Clothing,Blue,Nevada,M,Female,Express,Debit Card,1,1,Summer,Occasionally,9,43.22,35
Jeans,Accessories,Black,Nevada,M,Male,Express,Debit Card,1,1,Summer,Weekly,1,364.55,62
T-shirt,Footwear,Yellow,Texas,S,Male,Standard,PayPal,0,0,Summer,Occasionally,5,404.93,53
Jeans,Footwear,Red,Florida,XL,Female,Standard,PayPal,1,1,Summer,Monthly,4,151.85,66
T-shirt,Accessories,Green,New York,S,Male,Express,PayPal,0,0,Winter,Occasionally,4,335.42,68
Dress,Accessories,Green,Texas,S,Male,Express,Credit Card,1,1,Summer,Weekly,9,219.03,44
Jacket,Footwear,White,Florida,S,Female,Express,Debit Card,0,1,Summer,Monthly,2,445.67,26
Dress,Clothing,White,Texas,M,Female,Standard,PayPal,1,1,Winter,Weekly,7,424.16,56
Jeans,Outerwear,Green,Texas,XL,Male,Express,Debit Card,0,0,Winter,Occasionally,7,267.46,18
Jacket,Clothing,Green,Nevada,S,Female,Express,Credit Card,1,1,Fall,Occasionally,4,348.84,24
T-shirt,Accessories,Red,Florida,M,Female,Standard,Credit Card,0,0,Spring,Weekly,7,442.84,43
Jacket,Clothing,Blue,New York,L,Male,Standard,Credit Card,0,1,Summer,Occasionally,9,252.9,24
Shoes,Footwear,White,New York,L,Male,Standard,Credit Card,0,1,Summer,Weekly,7,163.49,69
Jacket,Accessories,Blue,Florida,S,Female,Express,Debit Card,1,1,Summer,Occasionally,2,379.3,24
Shoes,Outerwear,Red,Nevada,L,Female,Standard,Credit Card,0,1,Fall,Weekly,1,117.83,25
Jacket,Footwear,Green,California,XL,Female,Standard,Credit Card,0,1,Summer,Weekly,8,200.38,33
Shoes,Footwear,Yellow,Texas,L,Male,Standard,PayPal,0,1,Spring,Monthly,1,434.21,20
Jeans,Outerwear,Blue,Nevada,L,Male,Standard,Credit Card,0,0,Winter,Monthly,8,364.97,62
Dress,Outerwear,Green,Florida,XL,Male,Express,PayPal,1,0,Fall,Weekly,3,207.87,27
T-shirt,Clothing,Green,Texas,S,Male,Standard,Credit Card,0,0,Winter,Occasionally,1,115.22,67
Jacket,Accessories,Black,New York,S,Male,Express,Credit Card,0,1,Summer,Occasionally,9,184.42,24
Dress,Outerwear,Blue,California,XL,Male,Express,PayPal,0,0,Summer,Occasionally,0,149.21,38
T-shirt,Outerwear,Yellow,New York,XL,Male,Express,Credit Card,1,1,Summer,Weekly,3,96.28,54
T-shirt,Accessories,Blue,Florida,XL,Female,Standard,Debit Card,0,0,Spring,Weekly,8,374.23,48
Shoes,Outerwear,Green,Texas,L,Female,Express,Debit Card,0,0,Spring,Weekly,8,133.51,40
Jeans,Outerwear,Yellow,Florida,XL,Male,Standard,Credit Card,0,1,Fall,Weekly,3,232.54,44
Jeans,Clothing,Red,Texas,M,Male,Standard,Debit Card,0,1,Winter,Monthly,8,199.07,39
Dress,Footwear,Black,Nevada,L,Male,Standard,PayPal,1,0,Summer,Weekly,5,491.22,56
Jeans,Footwear,Green,California,S,Female,Express,Credit Card,0,0,Summer,Occasionally,0,201.64,44
Jacket,Footwear,White,Nevada,S,Male,Standard,Credit Card,0,0,Summer,Monthly,9,49.19,66
Jeans,Footwear,White,Nevada,S,Female,Standard,PayPal,1,0,Summer,Occasionally,5,54.01,21
Dress,Outerwear,Black,Florida,L,Female,Standard,PayPal,1,1,Spring,Weekly,8,299.47,41
Jeans,Accessories,Red,California,M,Female,Express,PayPal,1,0,Winter,Monthly,1,303.69,40
Jacket,Accessories,Green,Texas,XL,Female,Express,Credit Card,0,1,Winter,Weekly,5,215.19,65
Shoes,Clothing,Blue,Texas,XL,Female,Express,PayPal,1,1,Fall,Monthly,1,221.6,36
Dress,Clothing,Black,New York,S,Male,Standard,PayPal,0,0,Spring,Occasionally,3,36.43,59
Shoes,Outerwear,Red,Texas,S,Male,Express,Debit Card,1,1,Summer,Weekly,7,263.11,20
Shoes,Accessories,Blue,Florida,L,Female,Standard,Debit Card,0,0,Winter,Weekly,6,257.32,44
Shoes,Accessories,White,Nevada,M,Male,Standard,Credit Card,1,1,Winter,Monthly,8,83.28,20
T-shirt,Footwear,White,Nevada,XL,Female,Express,Debit Card,0,1,Spring,Monthly,6,60.88,45
T-shirt,Outerwear,Blue,Nevada,L,Female,Standard,Debit Card,1,0,Fall,Weekly,0,70.55,34
Shoes,Outerwear,Black,California,XL,Male,Express,PayPal,0,1,Fall,Monthly,1,59.5,48
Dress,Footwear,White,Texas,S,Male,Standard,PayPal,0,1,Summer,Weekly,5,308.76,27
Jacket,Outerwear,Green,Florida,XL,Male,Express,Debit Card,0,0,Fall,Monthly,6,106.28,66
Jacket,Outerwear,Yellow,California,M,Male,Standard,Debit Card,0,1,Winter,Occasionally,2,133.2,39
Jeans,Clothing,Blue,New York,M,Male,Standard,Debit Card,0,1,Fall,Monthly,8,95.05,47
Dress,Accessories,Blue,Florida,S,Female,Standard,Credit Card,0,0,Summer,Occasionally,6,479.34,66
T-shirt,Outerwear,White,Florida,M,Male,Standard,Credit Card,0,0,Winter,Monthly,5,428.76,38
Shoes,Clothing,Black,Florida,M,Male,Standard,Credit Card,0,1,Fall,Monthly,5,122.94,53
Jeans,Accessories,Green,Nevada,L,Male,Express,Debit Card,1,1,Fall,Weekly,0,170.51,40
Jacket,Footwear,Black,Florida,XL,Female,Standard,Debit Card,0,1,Spring,Monthly,4,112.85,55
T-shirt,Clothing,Red,Texas,S,Male,Express,Credit Card,0,0,Summer,Monthly,9,251.02,29
T-shirt,Clothing,Red,Florida,S,Female,Express,Credit Card,1,1,Fall,Occasionally,2,19.61,42
Shoes,Accessories,Yellow,Nevada,S,Male,Express,Debit Card,0,1,Spring,Monthly,6,338.97,37
Jacket,Footwear,White,Florida,S,Male,Standard,PayPal,1,1,Winter,Weekly,9,266.35,66
Dress,Clothing,White,New York,S,Female,Standard,Credit Card,0,1,Spring,Occasionally,2,450.33,66
T-shirt,Outerwear,White,New York,M,Male,Standard,Debit Card,1,1,Spring,Weekly,4,90.55,59
Shoes,Outerwear,Yellow,Nevada,L,Male,Express,Debit Card,1,1,Fall,Weekly,6,404.01,24
Dress,Outerwear,Red,Texas,S,Female,Standard,PayPal,0,0,Fall,Weekly,2,398.06,46
Jacket,Footwear,Black,Texas,L,Male,Standard,Debit Card,1,0,Fall,Weekly,9,72.32,65
T-shirt,Clothing,Yellow,California,L,Female,Express,Debit Card,0,1,Spring,Occasionally,1,205.29,46
Dress,Outerwear,Yellow,Nevada,M,Female,Express,Credit Card,0,1,Winter,Monthly,5,93.37,30
Dress,Footwear,Black,Florida,S,Female,Express,Credit Card,0,0,Summer,Weekly,7,134.81,20
Dress,Outerwear,White,Nevada,M,Female,Express,PayPal,0,0,Spring,Occasionally,3,138.99,19
T-shirt,Accessories,Green,California,S,Female,Express,PayPal,1,0,Fall,Weekly,8,282.56,33
T-shirt,Clothing,Black,Nevada,M,Male,Express,Debit Card,0,1,Summer,Monthly,7,211.59,47
Jeans,Clothing,Red,Nevada,L,Male,Standard,Credit Card,1,1,Winter,Occasionally,6,474.39,55
Jacket,Footwear,Blue,California,S,Male,Express,PayPal,1,1,Summer,Occasionally,6,71.92,23
Shoes,Footwear,Blue,Texas,XL,Female,Standard,PayPal,0,1,Fall,Monthly,2,487.11,62
Dress,Clothing,Yellow,Florida,L,Female,Standard,PayPal,0,0,Spring,Occasionally,5,123.01,24
Jeans,Outerwear,Blue,California,XL,Female,Standard,Debit Card,0,0,Spring,Monthly,4,388.71,22
Shoes,Outerwear,Green,New York,L,Female,Express,Credit Card,0,0,Fall,Occasionally,0,176.1,24
Jeans,Accessories,White,Texas,M,Male,Standard,PayPal,1,0,Spring,Occasionally,2,80.11,51
T-shirt,Outerwear,Red,New York,S,Male,Express,Credit Card,0,1,Fall,Monthly,0,430.37,49
Dress,Footwear,Green,Texas,L,Female,Express,PayPal,1,1,Spring,Monthly,3,161.34,66
Shoes,Footwear,Red,Florida,M,Female,Standard,PayPal,0,0,Spring,Occasionally,9,332.84,30
Shoes,Outerwear,Red,Florida,S,Male,Express,Credit Card,0,0,Spring,Occasionally,2,287.56,47
Shoes,Footwear,White,Nevada,S,Female,Standard,Credit Card,0,0,Winter,Monthly,3,241.16,42
Shoes,Clothing,Yellow,New York,L,Female,Standard,Credit Card,0,0,Winter,Monthly,8,252.95,38
Shoes,Clothing,Blue,Texas,S,Female,Express,Debit Card,1,0,Fall,Occasionally,2,368.8,38
Jeans,Outerwear,White,Florida,L,Male,Standard,PayPal,1,1,Winter,Occasionally,5,53.01,45
Dress,Clothing,Green,California,S,Male,Standard,Debit Card,0,1,Fall,Occasionally,5,337.41,65
T-shirt,Clothing,Yellow,Florida,XL,Female,Standard,Credit Card,1,0,Summer,Monthly,6,448.95,37
T-shirt,Accessories,Green,California,M,Male,Express,PayPal,1,0,Summer,Occasionally,8,38.32,51
T-shirt,Accessories,Yellow,Texas,XL,Female,Standard,Debit Card,0,0,Winter,Weekly,6,78.92,22
T-shirt,Clothing,Green,Florida,L,Female,Express,PayPal,0,1,Summer,Monthly,0,361.15,35
Jeans,Outerwear,White,Florida,XL,Male,Express,Debit Card,1,1,Summer,Occasionally,7,224.27,56
Jacket,Accessories,Yellow,Texas,L,Female,Standard,Credit Card,1,1,Spring,Monthly,4,207.74,60
Dress,Footwear,Yellow,Florida,S,Female,Standard,Debit Card,1,0,Spring,Weekly,8,77.11,28
Shoes,Footwear,Red,California,S,Male,Express,PayPal,1,1,Fall,Monthly,9,258.32,34
Jacket,Footwear,Red,Florida,L,Female,Express,PayPal,0,0,Summer,Occasionally,4,72.01,65
T-shirt,Outerwear,Black,New York,XL,Female,Standard,PayPal,0,1,Fall,Weekly,4,243.54,62
Jacket,Clothing,Green,Nevada,S,Female,Standard,PayPal,1,1,Fall,Weekly,1,384.17,39
Dress,Footwear,Red,California,M,Male,Express,Credit Card,0,1,Summer,Occasionally,2,136.55,54
Shoes,Outerwear,Black,New York,S,Female,Express,Debit Card,1,0,Winter,Occasionally,9,245.59,37
Shoes,Accessories,Red,Texas,M,Male,Express,Credit Card,1,0,Summer,Occasionally,8,496.09,65
Dress,Clothing,Green,California,XL,Female,Express,Credit Card,0,1,Spring,Monthly,6,346.46,65
Dress,Accessories,Yellow,Nevada,M,Female,Express,Credit Card,1,0,Summer,Monthly,0,422.26,65
T-shirt,Outerwear,Blue,Nevada,M,Female,Standard,PayPal,1,0,Winter,Monthly,2,213.28,63
Shoes,Footwear,Green,Texas,M,Female,Express,PayPal,0,0,Fall,Occasionally,1,386.25,23
Jacket,Footwear,White,Texas,M,Male,Express,PayPal,0,0,Fall,Occasionally,0,29.85,51
Jeans,Outerwear,Red,California,S,Male,Standard,Debit Card,1,0,Spring,Monthly,8,70.23,31
Jeans,Footwear,Red,Florida,M,Female,Standard,PayPal,1,0,Spring,Weekly,7,109.5,65
Dress,Clothing,Yellow,Texas,S,Female,Express,Debit Card,0,0,Spring,Monthly,4,206.96,40
T-shirt,Outerwear,White,Florida,M,Female,Express,PayPal,1,1,Fall,Weekly,1,424.41,37
Jeans,Accessories,Yellow,New York,L,Female,Standard,PayPal,1,0,Spring,Occasionally,0,179.67,30
Shoes,Outerwear,White,Nevada,XL,Female,Express,Credit Card,0,0,Summer,Occasionally,6,330.76,64
Dress,Clothing,Blue,Florida,M,Female,Express,Credit Card,0,1,Fall,Monthly,1,357.56,61
Jacket,Clothing,Red,Nevada,L,Female,Standard,Credit Card,0,1,Winter,Monthly,0,297.23,58
Dress,Outerwear,Red,Florida,M,Female,Express,Debit Card,0,1,Fall,Occasionally,1,185.05,49
Jacket,Outerwear,Blue,New York,M,Male,Standard,Debit Card,0,1,Summer,Monthly,6,292.76,43
Dress,Footwear,Black,Texas,M,Male,Standard,PayPal,0,0,Summer,Occasionally,6,177.71,67
Dress,Clothing,Yellow,New York,L,Male,Standard,Debit Card,1,1,Spring,Occasionally,9,51.1,31
Dress,Outerwear,Blue,Texas,XL,Female,Standard,PayPal,1,1,Fall,Weekly,5,496.47,69
Jacket,Outerwear,Yellow,Texas,L,Female,Express,Debit Card,0,0,Fall,Monthly,4,72.32,53
Jacket,Clothing,Green,Nevada,XL,Female,Standard,Debit Card,0,0,Fall,Occasionally,2,45.45,25
Dress,Outerwear,Red,New York,M,Male,Express,Debit Card,1,0,Winter,Monthly,2,440.48,57
Jeans,Footwear,Yellow,Florida,S,Female,Express,Credit Card,1,1,Spring,Weekly,8,157.9,39
T-shirt,Clothing,White,New York,M,Male,Express,Debit Card,1,0,Summer,Weekly,3,328.65,39
T-shirt,Footwear,Yellow,Nevada,XL,Female,Express,Credit Card,0,1,Summer,Monthly,8,171.21,33
T-shirt,Footwear,Green,Texas,L,Male,Express,Credit Card,0,0,Spring,Monthly,3,201.81,44
Jacket,Footwear,Red,Nevada,M,Male,Standard,Debit Card,1,0,Summer,Occasionally,1,138.44,27
Jacket,Footwear,Blue,California,L,Male,Standard,PayPal,0,1,Summer,Weekly,3,178.09,42
Jeans,Clothing,Green,California,L,Female,Standard,PayPal,0,0,Spring,Weekly,5,211.24,48
T-shirt,Footwear,Red,Florida,L,Male,Standard,PayPal,0,0,Summer,Weekly,5,363.0,38
T-shirt,Footwear,Yellow,Nevada,M,Female,Express,Debit Card,1,0,Fall,Monthly,4,260.65,44
Dress,Outerwear,Black,Florida,L,Female,Standard,PayPal,1,0,Winter,Occasionally,0,472.35,34
Jacket,Clothing,Black,Florida,L,Female,Express,Credit Card,0,0,Spring,Monthly,2,30.52,50
T-shirt,Clothing,White,California,M,Female,Express,PayPal,0,1,Winter,Monthly,4,256.5,48
Jeans,Accessories,Red,Florida,L,Female,Standard,Debit Card,0,1,Summer,Monthly,5,296.27,67
Jeans,Clothing,Black,California,M,Male,Standard,PayPal,0,0,Summer,Occasionally,0,460.9,59
T-shirt,Clothing,Blue,Texas,XL,Female,Standard,Credit Card,0,1,Fall,Monthly,8,34.09,43
Jacket,Accessories,Red,Nevada,XL,Female,Standard,Debit Card,1,1,Spring,Weekly,2,291.01,38
Jeans,Clothing,Blue,Florida,XL,Female,Express,PayPal,0,1,Summer,Weekly,9,428.28,53
Dress,Clothing,Blue,California,L,Female,Express,Debit Card,0,0,Spring,Weekly,2,128.54,18
Jeans,Clothing,Black,New York,S,Female,Standard,Debit Card,0,0,Spring,Occasionally,1,439.38,21
Shoes,Clothing,Red,Florida,S,Male,Express,Debit Card,1,0,Spring,Monthly,7,19.33,21
Shoes,Accessories,Yellow,Texas,L,Male,Express,PayPal,1,1,Spring,Occasionally,2,368.9,43
Jacket,Clothing,Green,Texas,S,Female,Express,Debit Card,0,1,Spring,Monthly,5,467.23,21
T-shirt,Clothing,Black,New York,M,Male,Standard,PayPal,1,0,Winter,Weekly,1,332.03,66
